id,country_code,role_id,year,avg_salary_usd,q3_salary_usd,q1_salary_usd
554,CA,6,2018,56950,58089,55811
555,CA,6,2019,60300,61506,59094
556,CA,6,2020,58290,57124,59456
557,CA,6,2021,61640,62873,60407
558,CA,6,2022,64990,66290,63690
559,CA,6,2023,70350,71757,68943
560,CA,6,2024,75040,76541,73539
561,CA,6,2025,80400,82008,78792
562,CA,7,2015,62640,63893,61387
563,CA,7,2016,66120,67442,64798
564,CA,7,2017,69600,70992,68208
565,CA,7,2018,73950,75429,72471
566,CA,7,2019,78300,79866,76734
567,CA,7,2020,75690,74176,77204
568,CA,7,2021,80040,81641,78439
569,CA,7,2022,84390,86078,82702
570,CA,7,2023,91350,93177,89523
571,CA,7,2024,97440,99389,95491
572,CA,7,2025,104400,106488,102312
573,CA,8,2015,77040,78581,75499
574,CA,8,2016,81320,82946,79694
575,CA,8,2017,85600,87312,83888
576,CA,8,2018,90950,92769,89131
577,CA,8,2019,96300,98226,94374
578,CA,8,2020,93090,91228,94952
579,CA,8,2021,98440,100409,96471
580,CA,8,2022,103790,105866,101714
581,CA,8,2023,112350,114597,110103
582,CA,8,2024,119840,122237,117443
583,CA,8,2025,128400,130968,125832
584,CA,9,2015,72720,74174,71266
585,CA,9,2016,76760,78295,75225
586,CA,9,2017,80800,82416,79184
587,CA,9,2018,85850,87567,84133
588,CA,9,2019,90900,92718,89082
589,CA,9,2020,87870,86113,89627
590,CA,9,2021,92920,94778,91062
591,CA,9,2022,97970,99929,96011
592,CA,9,2023,106050,108171,103929
593,CA,9,2024,113120,115382,110858
594,CA,9,2025,121200,123624,118776
595,CA,10,2015,60480,61690,59270
596,CA,10,2016,63840,65117,62563
597,CA,10,2017,67200,68544,65856
598,CA,10,2018,71400,72828,69972
599,CA,10,2019,75600,77112,74088
600,CA,10,2020,73080,71618,74542
601,CA,10,2021,77280,78826,75734
602,CA,10,2022,81480,83110,79850
603,CA,10,2023,88200,89964,86436
604,CA,10,2024,94080,95962,92198
605,CA,10,2025,100800,102816,98784
606,CA,11,2015,50400,51408,49392
607,CA,11,2016,53200,54264,52136
608,CA,11,2017,56000,57120,54880
609,CA,11,2018,59500,60690,58310
610,CA,11,2019,63000,64260,61740
611,CA,11,2020,60900,59682,62118
612,CA,11,2021,64400,65688,63112
613,CA,11,2022,67900,69258,66542
614,CA,11,2023,73500,74970,72030
615,CA,11,2024,78400,79968,76832
616,CA,11,2025,84000,85680,82320
617,CA,12,2015,52560,53611,51509
618,CA,12,2016,55480,56590,54370
619,CA,12,2017,58400,59568,57232
620,CA,12,2018,62050,63291,60809
621,CA,12,2019,65700,67014,64386
622,CA,12,2020,63510,62240,64780
623,CA,12,2021,67160,68503,65817
624,CA,12,2022,70810,72226,69394
625,CA,12,2023,76650,78183,75117
626,CA,12,2024,81760,83395,80125
627,CA,12,2025,87600,89352,85848
628,CA,13,2015,79920,81518,78322
629,CA,13,2016,84360,86047,82673
630,CA,13,2017,88800,90576,87024
631,CA,13,2018,94350,96237,92463
632,CA,13,2019,99900,101898,97902
633,CA,13,2020,96570,94639,98501
634,CA,13,2021,102120,104162,100078
635,CA,13,2022,107670,109823,105517
636,CA,13,2023,116550,118881,114219
637,CA,13,2024,124320,126806,121834
638,CA,13,2025,133200,135864,130536
639,CA,14,2015,56160,57283,55037
640,CA,14,2016,59280,60466,58094
641,CA,14,2017,62400,63648,61152
642,CA,14,2018,66300,67626,64974
643,CA,14,2019,70200,71604,68796
644,CA,14,2020,67860,66503,69217
645,CA,14,2021,71760,73195,70325
646,CA,14,2022,75660,77173,74147
647,CA,14,2023,81900,83538,80262
648,CA,14,2024,87360,89107,85613
649,CA,14,2025,93600,95472,91728
650,CA,15,2015,50400,51408,49392
651,CA,15,2016,53200,54264,52136
652,CA,15,2017,56000,57120,54880
653,CA,15,2018,59500,60690,58310
654,CA,15,2019,63000,64260,61740
655,CA,15,2020,60900,59682,62118
656,CA,15,2021,64400,65688,63112
657,CA,15,2022,67900,69258,66542
658,CA,15,2023,73500,74970,72030
659,CA,15,2024,78400,79968,76832
660,CA,15,2025,84000,85680,82320
661,DE,1,2015,54000,55080,52920
662,DE,1,2016,57000,58140,55860
663,DE,1,2017,60000,61200,58800
664,DE,1,2018,63750,65025,62475
665,DE,1,2019,67500,68850,66150
666,DE,1,2020,65250,63945,66555
667,DE,1,2021,69000,70380,67620
668,DE,1,2022,72750,74205,71295
669,DE,1,2023,78750,80325,77175
670,DE,1,2024,84000,85680,82320
671,DE,1,2025,90000,91800,88200
672,DE,2,2015,38880,39658,38102
673,DE,2,2016,41040,41861,40219
674,DE,2,2017,43200,44064,42336
675,DE,2,2018,45900,46818,44982
676,DE,2,2019,48600,49572,47628
677,DE,2,2020,46980,46040,47920
678,DE,2,2021,49680,50674,48686
679,DE,2,2022,52380,53428,51332
680,DE,2,2023,56700,57834,55566
681,DE,2,2024,60480,61690,59270
682,DE,2,2025,64800,66096,63504
683,DE,3,2015,57600,58752,56448
684,DE,3,2016,60800,62016,59584
685,DE,3,2017,64000,65280,62720
686,DE,3,2018,68000,69360,66640
687,DE,3,2019,72000,73440,70560
688,DE,3,2020,69600,68208,70992
689,DE,3,2021,73600,75072,72128
690,DE,3,2022,77600,79152,76048
691,DE,3,2023,84000,85680,82320
692,DE,3,2024,89600,91392,87808
693,DE,3,2025,96000,97920,94080
694,DE,4,2015,66240,67565,64915
695,DE,4,2016,69920,71318,68522
696,DE,4,2017,73600,75072,72128
697,DE,4,2018,78200,79764,76636
698,DE,4,2019,82800,84456,81144
699,DE,4,2020,80040,78439,81641
700,DE,4,2021,84640,86333,82947
701,DE,4,2022,89240,91025,87455
702,DE,4,2023,96600,98532,94668
703,DE,4,2024,103040,105101,100979
704,DE,4,2025,110400,112608,108192
705,DE,5,2015,70560,71971,69149
706,DE,5,2016,74480,75970,72990
707,DE,5,2017,78400,79968,76832
708,DE,5,2018,83300,84966,81634
709,DE,5,2019,88200,89964,86436
710,DE,5,2020,85260,83555,86965
711,DE,5,2021,90160,91963,88357
712,DE,5,2022,95060,96961,93159
713,DE,5,2023,102900,104958,100842
714,DE,5,2024,109760,111955,107565
715,DE,5,2025,117600,119952,115248
716,DE,6,2015,38880,39658,38102
717,DE,6,2016,41040,41861,40219
718,DE,6,2017,43200,44064,42336
719,DE,6,2018,45900,46818,44982
720,DE,6,2019,48600,49572,47628
721,DE,6,2020,46980,46040,47920
722,DE,6,2021,49680,50674,48686
723,DE,6,2022,52380,53428,51332
724,DE,6,2023,56700,57834,55566
725,DE,6,2024,60480,61690,59270
726,DE,6,2025,64800,66096,63504
727,DE,7,2015,48960,49939,47981
728,DE,7,2016,51680,52714,50646
729,DE,7,2017,54400,55488,53312
730,DE,7,2018,57800,58956,56644
731,DE,7,2019,61200,62424,59976
732,DE,7,2020,59160,57977,60343
733,DE,7,2021,62560,63811,61309
734,DE,7,2022,65960,67279,64641
735,DE,7,2023,71400,72828,69972
736,DE,7,2024,76160,77683,74637
737,DE,7,2025,81600,83232,79968
738,DE,8,2015,59040,60221,57859
739,DE,8,2016,62320,63566,61074
740,DE,8,2017,65600,66912,64288
741,DE,8,2018,69700,71094,68306
742,DE,8,2019,73800,75276,72324
743,DE,8,2020,71340,69913,72767
744,DE,8,2021,75440,76949,73931
745,DE,8,2022,79540,81131,77949
746,DE,8,2023,86100,87822,84378
747,DE,8,2024,91840,93677,90003
748,DE,8,2025,98400,100368,96432
749,DE,9,2015,55440,56549,54331
750,DE,9,2016,58520,59690,57350
751,DE,9,2017,61600,62832,60368
752,DE,9,2018,65450,66759,64141
753,DE,9,2019,69300,70686,67914
754,DE,9,2020,66990,65650,68330
755,DE,9,2021,70840,72257,69423
756,DE,9,2022,74690,76184,73196
757,DE,9,2023,80850,82467,79233
758,DE,9,2024,86240,87965,84515
759,DE,9,2025,92400,94248,90552
760,DE,10,2015,46080,47002,45158
761,DE,10,2016,48640,49613,47667
762,DE,10,2017,51200,52224,50176
763,DE,10,2018,54400,55488,53312
764,DE,10,2019,57600,58752,56448
765,DE,10,2020,55680,54566,56794
766,DE,10,2021,58880,60058,57702
767,DE,10,2022,62080,63322,60838
768,DE,10,2023,67200,68544,65856
769,DE,10,2024,71680,73114,70246
770,DE,10,2025,76800,78336,75264
771,DE,11,2015,40320,41126,39514
772,DE,11,2016,42560,43411,41709
773,DE,11,2017,44800,45696,43904
774,DE,11,2018,47600,48552,46648
775,DE,11,2019,50400,51408,49392
776,DE,11,2020,48720,47746,49694
777,DE,11,2021,51520,52550,50490
778,DE,11,2022,54320,55406,53234
779,DE,11,2023,58800,59976,57624
780,DE,11,2024,62720,63974,61466
781,DE,11,2025,67200,68544,65856
782,DE,12,2015,41040,41861,40219
783,DE,12,2016,43320,44186,42454
784,DE,12,2017,45600,46512,44688
785,DE,12,2018,48450,49419,47481
786,DE,12,2019,51300,52326,50274
787,DE,12,2020,49590,48598,50582
788,DE,12,2021,52440,53489,51391
789,DE,12,2022,55290,56396,54184
790,DE,12,2023,59850,61047,58653
791,DE,12,2024,63840,65117,62563
792,DE,12,2025,68400,69768,67032
793,DE,13,2015,62640,63893,61387
794,DE,13,2016,66120,67442,64798
795,DE,13,2017,69600,70992,68208
796,DE,13,2018,73950,75429,72471
797,DE,13,2019,78300,79866,76734
798,DE,13,2020,75690,74176,77204
799,DE,13,2021,80040,81641,78439
800,DE,13,2022,84390,86078,82702
801,DE,13,2023,91350,93177,89523
802,DE,13,2024,97440,99389,95491
803,DE,13,2025,104400,106488,102312
804,DE,14,2015,43920,44798,43042
805,DE,14,2016,46360,47287,45433
806,DE,14,2017,48800,49776,47824
807,DE,14,2018,51850,52887,50813
808,DE,14,2019,54900,55998,53802
809,DE,14,2020,53070,52009,54131
810,DE,14,2021,56120,57242,54998
811,DE,14,2022,59170,60353,57987
812,DE,14,2023,64050,65331,62769
813,DE,14,2024,68320,69686,66954
814,DE,14,2025,73200,74664,71736
815,DE,15,2015,40320,41126,39514
816,DE,15,2016,42560,43411,41709
817,DE,15,2017,44800,45696,43904
818,DE,15,2018,47600,48552,46648
819,DE,15,2019,50400,51408,49392
820,DE,15,2020,48720,47746,49694
821,DE,15,2021,51520,52550,50490
822,DE,15,2022,54320,55406,53234
823,DE,15,2023,58800,59976,57624
824,DE,15,2024,62720,63974,61466
825,DE,15,2025,67200,68544,65856
826,AU,1,2015,65520,66830,64210
827,AU,1,2016,69160,70543,67777
828,AU,1,2017,72800,74256,71344
829,AU,1,2018,77350,78897,75803
830,AU,1,2019,81900,83538,80262
831,AU,1,2020,79170,77587,80753
832,AU,1,2021,83720,85394,82046
833,AU,1,2022,88270,90035,86505
834,AU,1,2023,95550,97461,93639
835,AU,1,2024,101920,103958,99882
836,AU,1,2025,109200,111384,107016
837,AU,2,2015,46080,47002,45158
838,AU,2,2016,48640,49613,47667
839,AU,2,2017,51200,52224,50176
840,AU,2,2018,54400,55488,53312
841,AU,2,2019,57600,58752,56448
842,AU,2,2020,55680,54566,56794
843,AU,2,2021,58880,60058,57702
844,AU,2,2022,62080,63322,60838
845,AU,2,2023,67200,68544,65856
846,AU,2,2024,71680,73114,70246
847,AU,2,2025,76800,78336,75264
848,AU,3,2015,69840,71237,68443
849,AU,3,2016,73720,75194,72246
850,AU,3,2017,77600,79152,76048
851,AU,3,2018,82450,84099,80801
852,AU,3,2019,87300,89046,85554
853,AU,3,2020,84390,82702,86078
854,AU,3,2021,89240,91025,87455
855,AU,3,2022,94090,95972,92208
856,AU,3,2023,101850,103887,99813
857,AU,3,2024,108640,110813,106467
858,AU,3,2025,116400,118728,114072
859,AU,4,2015,79920,81518,78322
860,AU,4,2016,84360,86047,82673
861,AU,4,2017,88800,90576,87024
862,AU,4,2018,94350,96237,92463
863,AU,4,2019,99900,101898,97902
864,AU,4,2020,96570,94639,98501
865,AU,4,2021,102120,104162,100078
866,AU,4,2022,107670,109823,105517
867,AU,4,2023,116550,118881,114219
868,AU,4,2024,124320,126806,121834
869,AU,4,2025,133200,135864,130536
870,AU,5,2015,85680,87394,83966
871,AU,5,2016,90440,92249,88631
872,AU,5,2017,95200,97104,93296
873,AU,5,2018,101150,103173,99127
874,AU,5,2019,107100,109242,104958
875,AU,5,2020,103530,101459,105601
876,AU,5,2021,109480,111670,107290
877,AU,5,2022,115430,117739,113121
878,AU,5,2023,124950,127449,122451
879,AU,5,2024,133280,135946,130614
880,AU,5,2025,142800,145656,139944
881,AU,6,2015,46080,47002,45158
882,AU,6,2016,48640,49613,47667
883,AU,6,2017,51200,52224,50176
884,AU,6,2018,54400,55488,53312
885,AU,6,2019,57600,58752,56448
886,AU,6,2020,55680,54566,56794
887,AU,6,2021,58880,60058,57702
888,AU,6,2022,62080,63322,60838
889,AU,6,2023,67200,68544,65856
890,AU,6,2024,71680,73114,70246
891,AU,6,2025,76800,78336,75264
892,AU,7,2015,59760,60955,58565
893,AU,7,2016,63080,64342,61818
894,AU,7,2017,66400,67728,65072
895,AU,7,2018,70550,71961,69139
896,AU,7,2019,74700,76194,73206
897,AU,7,2020,72210,70766,73654
898,AU,7,2021,76360,77887,74833
899,AU,7,2022,80510,82120,78900
900,AU,7,2023,87150,88893,85407
901,AU,7,2024,92960,94819,91101
902,AU,7,2025,99600,101592,97608
903,AU,8,2015,73440,74909,71971
904,AU,8,2016,77520,79070,75970
905,AU,8,2017,81600,83232,79968
906,AU,8,2018,86700,88434,84966
907,AU,8,2019,91800,93636,89964
908,AU,8,2020,88740,86965,90515
909,AU,8,2021,93840,95717,91963
910,AU,8,2022,98940,100919,96961
911,AU,8,2023,107100,109242,104958
912,AU,8,2024,114240,116525,111955
913,AU,8,2025,122400,124848,119952
914,AU,9,2015,69840,71237,68443
915,AU,9,2016,73720,75194,72246
916,AU,9,2017,77600,79152,76048
917,AU,9,2018,82450,84099,80801
918,AU,9,2019,87300,89046,85554
919,AU,9,2020,84390,82702,86078
920,AU,9,2021,89240,91025,87455
921,AU,9,2022,94090,95972,92208
922,AU,9,2023,101850,103887,99813
923,AU,9,2024,108640,110813,106467
924,AU,9,2025,116400,118728,114072
925,AU,10,2015,57600,58752,56448
926,AU,10,2016,60800,62016,59584
927,AU,10,2017,64000,65280,62720
928,AU,10,2018,68000,69360,66640
929,AU,10,2019,72000,73440,70560
930,AU,10,2020,69600,68208,70992
931,AU,10,2021,73600,75072,72128
932,AU,10,2022,77600,79152,76048
933,AU,10,2023,84000,85680,82320
934,AU,10,2024,89600,91392,87808
935,AU,10,2025,96000,97920,94080
936,AU,11,2015,48240,49205,47275
937,AU,11,2016,50920,51938,49902
938,AU,11,2017,53600,54672,52528
939,AU,11,2018,56950,58089,55811
940,AU,11,2019,60300,61506,59094
941,AU,11,2020,58290,57124,59456
942,AU,11,2021,61640,62873,60407
943,AU,11,2022,64990,66290,63690
944,AU,11,2023,70350,71757,68943
945,AU,11,2024,75040,76541,73539
946,AU,11,2025,80400,82008,78792
947,AU,12,2015,50400,51408,49392
948,AU,12,2016,53200,54264,52136
949,AU,12,2017,56000,57120,54880
950,AU,12,2018,59500,60690,58310
951,AU,12,2019,63000,64260,61740
952,AU,12,2020,60900,59682,62118
953,AU,12,2021,64400,65688,63112
954,AU,12,2022,67900,69258,66542
955,AU,12,2023,73500,74970,72030
956,AU,12,2024,78400,79968,76832
957,AU,12,2025,84000,85680,82320
958,AU,13,2015,76320,77846,74794
959,AU,13,2016,80560,82171,78949
960,AU,13,2017,84800,86496,83104
961,AU,13,2018,90100,91902,88298
962,AU,13,2019,95400,97308,93492
963,AU,13,2020,92220,90376,94064
964,AU,13,2021,97520,99470,95570
965,AU,13,2022,102820,104876,100764
966,AU,13,2023,111300,113526,109074
967,AU,13,2024,118720,121094,116346
968,AU,13,2025,127200,129744,124656
969,AU,14,2015,54720,55814,53626
970,AU,14,2016,57760,58915,56605
971,AU,14,2017,60800,62016,59584
972,AU,14,2018,64600,65892,63308
973,AU,14,2019,68400,69768,67032
974,AU,14,2020,66120,64798,67442
975,AU,14,2021,69920,71318,68522
976,AU,14,2022,73720,75194,72246
977,AU,14,2023,79800,81396,78204
978,AU,14,2024,85120,86822,83418
979,AU,14,2025,91200,93024,89376
980,AU,15,2015,48960,49939,47981
981,AU,15,2016,51680,52714,50646
982,AU,15,2017,54400,55488,53312
983,AU,15,2018,57800,58956,56644
984,AU,15,2019,61200,62424,59976
985,AU,15,2020,59160,57977,60343
986,AU,15,2021,62560,63811,61309
987,AU,15,2022,65960,67279,64641
988,AU,15,2023,71400,72828,69972
989,AU,15,2024,76160,77683,74637
990,AU,15,2025,81600,83232,79968
991,SG,1,2015,61200,62424,59976
992,SG,1,2016,64600,65892,63308
993,SG,1,2017,68000,69360,66640
994,SG,1,2018,72250,73695,70805
995,SG,1,2019,76500,78030,74970
996,SG,1,2020,73950,72471,75429
997,SG,1,2021,78200,79764,76636
998,SG,1,2022,82450,84099,80801
999,SG,1,2023,89250,91035,87465
1000,SG,1,2024,95200,97104,93296
1001,SG,1,2025,102000,104040,99960
1002,SG,2,2015,43200,44064,42336
1003,SG,2,2016,45600,46512,44688
1004,SG,2,2017,48000,48960,47040
1005,SG,2,2018,51000,52020,49980
1006,SG,2,2019,54000,55080,52920
1007,SG,2,2020,52200,51156,53244
1008,SG,2,2021,55200,56304,54096
1009,SG,2,2022,58200,59364,57036
1010,SG,2,2023,63000,64260,61740
1011,SG,2,2024,67200,68544,65856
1012,SG,2,2025,72000,73440,70560
1013,SG,3,2015,65520,66830,64210
1014,SG,3,2016,69160,70543,67777
1015,SG,3,2017,72800,74256,71344
1016,SG,3,2018,77350,78897,75803
1017,SG,3,2019,81900,83538,80262
1018,SG,3,2020,79170,77587,80753
1019,SG,3,2021,83720,85394,82046
1020,SG,3,2022,88270,90035,86505
1021,SG,3,2023,95550,97461,93639
1022,SG,3,2024,101920,103958,99882
1023,SG,3,2025,109200,111384,107016
1024,SG,4,2015,74880,76378,73382
1025,SG,4,2016,79040,80621,77459
1026,SG,4,2017,83200,84864,81536
1027,SG,4,2018,88400,90168,86632
1028,SG,4,2019,93600,95472,91728
1029,SG,4,2020,90480,88670,92290
1030,SG,4,2021,95680,97594,93766
1031,SG,4,2022,100880,102898,98862
1032,SG,4,2023,109200,111384,107016
1033,SG,4,2024,116480,118810,114150
1034,SG,4,2025,124800,127296,122304
1035,SG,5,2015,80640,82253,79027
1036,SG,5,2016,85120,86822,83418
1037,SG,5,2017,89600,91392,87808
1038,SG,5,2018,95200,97104,93296
1039,SG,5,2019,100800,102816,98784
1040,SG,5,2020,97440,95491,99389
1041,SG,5,2021,103040,105101,100979
1042,SG,5,2022,108640,110813,106467
1043,SG,5,2023,117600,119952,115248
1044,SG,5,2024,125440,127949,122931
1045,SG,5,2025,134400,137088,131712
1046,SG,6,2015,43200,44064,42336
1047,SG,6,2016,45600,46512,44688
1048,SG,6,2017,48000,48960,47040
1049,SG,6,2018,51000,52020,49980
1050,SG,6,2019,54000,55080,52920
1051,SG,6,2020,52200,51156,53244
1052,SG,6,2021,55200,56304,54096
1053,SG,6,2022,58200,59364,57036
1054,SG,6,2023,63000,64260,61740
1055,SG,6,2024,67200,68544,65856
1056,SG,6,2025,72000,73440,70560
1057,SG,7,2015,56160,57283,55037
1058,SG,7,2016,59280,60466,58094
1059,SG,7,2017,62400,63648,61152
1060,SG,7,2018,66300,67626,64974
1061,SG,7,2019,70200,71604,68796
1062,SG,7,2020,67860,66503,69217
1063,SG,7,2021,71760,73195,70325
1064,SG,7,2022,75660,77173,74147
1065,SG,7,2023,81900,83538,80262
1066,SG,7,2024,87360,89107,85613
1067,SG,7,2025,93600,95472,91728
1068,SG,8,2015,69120,70502,67738
1069,SG,8,2016,72960,74419,71501
1070,SG,8,2017,76800,78336,75264
1071,SG,8,2018,81600,83232,79968
1072,SG,8,2019,86400,88128,84672
1073,SG,8,2020,83520,81850,85190
1074,SG,8,2021,88320,90086,86554
1075,SG,8,2022,93120,94982,91258
1076,SG,8,2023,100800,102816,98784
1077,SG,8,2024,107520,109670,105370
1078,SG,8,2025,115200,117504,112896
1079,SG,9,2015,64800,66096,63504
1080,SG,9,2016,68400,69768,67032
1081,SG,9,2017,72000,73440,70560
1082,SG,9,2018,76500,78030,74970
1083,SG,9,2019,81000,82620,79380
1084,SG,9,2020,78300,76734,79866
1085,SG,9,2021,82800,84456,81144
1086,SG,9,2022,87300,89046,85554
1087,SG,9,2023,94500,96390,92610
1088,SG,9,2024,100800,102816,98784
1089,SG,9,2025,108000,110160,105840
1090,SG,10,2015,54000,55080,52920
1091,SG,10,2016,57000,58140,55860
1092,SG,10,2017,60000,61200,58800
1093,SG,10,2018,63750,65025,62475
1094,SG,10,2019,67500,68850,66150
1095,SG,10,2020,65250,63945,66555
1096,SG,10,2021,69000,70380,67620
1097,SG,10,2022,72750,74205,71295
1098,SG,10,2023,78750,80325,77175
1099,SG,10,2024,84000,85680,82320
1100,SG,10,2025,90000,91800,88200
1101,SG,11,2015,44640,45533,43747
1102,SG,11,2016,47120,48062,46178
1103,SG,11,2017,49600,50592,48608
1104,SG,11,2018,52700,53754,51646
1105,SG,11,2019,55800,56916,54684
1106,SG,11,2020,53940,52861,55019
